,p1_points/total_points ,p2_points/total_points,p1_pending_points/total_pending_points,p2_pending_points/total_pending_points
615,0.0,0.0,0.0,0.0
616,0.0,0.0,0.0,0.0
617,1.0,0.0,0.0,0.0
618,1.0,0.0,0.0,0.0
619,1.0,0.0,0.0,0.0
620,1.0,0.0,1.0,0.0
621,1.0,0.0,0.0,0.0
622,1.0,0.0,0.0,0.0
623,0.0,0.0,0.0,0.0
624,0.0,0.0,0.0,0.0
625,0.0,1.0,0.0,0.0
626,0.0,1.0,0.0,0.0
627,0.0,1.0,0.0,0.0
628,0.0,1.0,0.0,0.0
629,0.0,1.0,0.0,0.0
630,0.0,1.0,0.0,0.0
631,0.0,1.0,0.0,0.0
632,0.0,1.0,0.0,0.0
633,0.0,1.0,0.0,0.0
634,0.0,1.0,0.0,0.0
635,0.25609756097560976,0.7439024390243902,0.0,0.0
636,0.25609756097560976,0.7439024390243902,0.0,0.0
637,0.0,0.0,0.0,0.0
638,0.0,0.0,0.0,0.0
639,1.0,0.0,0.0,0.0
640,1.0,0.0,0.0,0.0
641,0.5714285714285714,0.42857142857142855,0.0,0.0
642,0.5714285714285714,0.42857142857142855,0.0,0.0
643,0.425531914893617,0.574468085106383,0.0,0.0
644,0.425531914893617,0.574468085106383,0.0,0.0
645,0.37037037037037035,0.6296296296296297,0.0,0.0
646,0.37037037037037035,0.6296296296296297,0.0,0.0
647,0.3448275862068966,0.6551724137931034,0.0,0.0
648,0.3448275862068966,0.6551724137931034,0.0,0.0
649,0.3968253968253968,0.6031746031746031,0.0,0.0
650,0.3968253968253968,0.6031746031746031,0.0,0.0
651,0.35714285714285715,0.6428571428571429,0.0,0.0
652,0.35714285714285715,0.6428571428571429,0.0,0.0
653,0.47058823529411764,0.5294117647058824,0.0,0.0
654,0.47058823529411764,0.5294117647058824,0.0,0.0
655,0.5794392523364486,0.4205607476635514,0.0,0.0
656,0.5794392523364486,0.4205607476635514,0.0,0.0
657,0.0,0.0,0.0,0.0
658,0.0,0.0,0.0,0.0
659,1.0,0.0,0.0,0.0
660,1.0,0.0,1.0,0.0
661,1.0,0.0,0.0,0.0
662,1.0,0.0,0.0,0.0
663,1.0,0.0,0.0,0.0
664,1.0,0.0,0.0,0.0
665,1.0,0.0,0.0,0.0
666,0.0,0.0,0.0,0.0
667,0.0,0.0,0.0,0.0
668,0.0,1.0,0.0,0.0
669,0.0,1.0,0.0,0.0
670,0.0,1.0,0.0,0.0
671,0.0,1.0,0.0,0.0
672,0.0,1.0,0.0,0.0
673,0.0,1.0,0.0,0.0
674,0.0,1.0,0.0,0.0
675,0.0,1.0,0.0,0.0
676,0.0,0.0,0.0,0.0
677,0.0,0.0,0.0,0.0
678,1.0,0.0,0.0,0.0
679,1.0,0.0,0.0,0.0
680,1.0,0.0,0.0,0.0
681,1.0,0.0,0.0,0.0
682,1.0,0.0,0.0,0.0
683,1.0,0.0,0.0,0.0
684,1.0,0.0,0.0,0.0
685,1.0,0.0,0.0,0.0
686,1.0,0.0,0.0,0.0
687,1.0,0.0,0.0,0.0
688,0.8833333333333333,0.11666666666666667,0.0,0.0
689,0.8833333333333333,0.11666666666666667,0.0,0.0
690,0.0,0.0,0.0,0.0
691,0.0,0.0,0.0,0.0
692,0.0,1.0,0.0,0.0
693,0.0,1.0,0.0,0.0
694,0.0,1.0,0.0,0.0
695,0.0,1.0,0.0,0.0
696,0.0,1.0,0.0,0.0
697,0.0,1.0,0.0,0.0
698,0.0,1.0,0.0,0.0
699,0.0,1.0,0.0,0.0
700,0.0,1.0,0.0,0.0
701,0.0,1.0,0.0,0.0
702,0.0,0.0,0.0,0.0
703,0.0,0.0,0.0,0.0
704,1.0,0.0,0.0,0.0
705,1.0,0.0,0.0,0.0
706,1.0,0.0,0.0,0.0
707,1.0,0.0,0.0,0.0
708,0.5757575757575758,0.42424242424242425,0.0,0.0
709,0.5757575757575758,0.42424242424242425,0.0,0.0
710,0.3958333333333333,0.6041666666666666,0.0,0.0
711,0.3958333333333333,0.6041666666666666,0.0,0.0
712,0.5245901639344263,0.47540983606557374,0.0,0.0
713,0.5245901639344263,0.47540983606557374,0.0,0.0
714,0.6081081081081081,0.3918918918918919,0.0,0.0
715,0.6081081081081081,0.3918918918918919,0.0,0.0
716,0.6419753086419753,0.35802469135802467,0.0,0.0
717,0.6419753086419753,0.35802469135802467,0.0,0.0
718,0.5098039215686274,0.49019607843137253,0.0,0.0
719,0.5098039215686274,0.49019607843137253,0.0,0.0
720,0.5652173913043478,0.43478260869565216,0.0,0.0
721,0.5652173913043478,0.43478260869565216,0.0,0.0
722,0.0,0.0,0.0,0.0
723,0.0,0.0,0.0,1.0
724,1.0,0.0,0.0,1.0
725,1.0,0.0,0.0,1.0
726,1.0,0.0,0.0,1.0
727,1.0,0.0,0.3333333333333333,0.6666666666666666
728,1.0,0.0,0.0,1.0
729,1.0,0.0,0.0,1.0
730,1.0,0.0,0.0,1.0
731,1.0,0.0,0.0,1.0
732,0.0,0.0,0.0,0.0
733,0.0,0.0,0.0,0.0
734,0.0,1.0,0.0,0.0
735,0.0,1.0,0.0,0.0
736,0.0,1.0,0.0,0.0
737,0.0,1.0,0.0,0.0
738,0.48148148148148145,0.5185185185185185,0.0,0.0
739,0.48148148148148145,0.5185185185185185,0.0,0.0
740,0.65,0.35,0.0,0.0
741,0.65,0.35,0.0,0.0
742,0.7021276595744681,0.2978723404255319,0.0,0.0
743,0.7021276595744681,0.2978723404255319,0.0,0.0
744,0.7704918032786885,0.22950819672131148,0.0,0.0
745,0.7704918032786885,0.22950819672131148,0.0,0.0
746,0.6438356164383562,0.3561643835616438,0.0,0.0
747,0.6438356164383562,0.3561643835616438,0.0,0.0
748,0.6976744186046512,0.3023255813953488,0.0,0.0
749,0.6976744186046512,0.3023255813953488,0.0,0.0
750,0.6060606060606061,0.3939393939393939,0.0,0.0
751,0.6060606060606061,0.3939393939393939,0.0,0.0
752,0.0,0.0,0.0,0.0
753,0.0,0.0,0.0,0.0
754,1.0,0.0,0.0,0.0
755,1.0,0.0,0.0,0.0
756,0.38235294117647056,0.6176470588235294,0.0,0.0
757,0.38235294117647056,0.6176470588235294,0.0,1.0
758,0.19117647058823528,0.8088235294117647,0.0,0.0
759,0.19117647058823528,0.8088235294117647,0.0,0.0
760,0.0,0.0,0.0,0.0
761,0.0,0.0,0.0,0.0
762,0.0,1.0,0.0,0.0
763,0.0,1.0,0.0,0.0
764,0.0,1.0,0.0,0.0
765,0.0,1.0,0.0,0.0
766,0.0,1.0,0.0,0.0
767,0.0,1.0,0.0,0.0
768,0.0,1.0,0.0,0.0
769,0.0,1.0,0.0,0.0
770,0.0,0.0,0.0,0.0
771,0.0,0.0,0.0,0.0
772,0.0,1.0,0.0,0.0
773,0.0,1.0,0.0,0.0
774,0.0,1.0,0.0,0.0
775,0.0,1.0,0.0,0.0
776,0.0,1.0,0.0,0.0
777,0.0,1.0,0.0,0.0
778,0.34146341463414637,0.6585365853658537,0.0,0.0
779,0.34146341463414637,0.6585365853658537,0.0,0.0
780,0.3111111111111111,0.6888888888888889,0.0,0.0
781,0.3111111111111111,0.6888888888888889,0.0,0.0
782,0.45614035087719296,0.543859649122807,0.0,0.0
783,0.45614035087719296,0.543859649122807,0.0,0.0
784,0.3333333333333333,0.6666666666666666,0.0,0.0
785,0.3333333333333333,0.6666666666666666,0.0,0.0
786,0.0,0.0,0.0,0.0
787,0.0,0.0,0.0,0.0
788,1.0,0.0,0.0,0.0
789,1.0,0.0,0.0,0.0
790,0.38235294117647056,0.6176470588235294,0.0,0.0
791,0.38235294117647056,0.6176470588235294,0.0,0.0
792,0.3170731707317073,0.6829268292682927,0.0,0.0
793,0.3170731707317073,0.6829268292682927,0.0,0.0
794,0.4909090909090909,0.509090909090909,0.0,0.0
795,0.4909090909090909,0.509090909090909,0.0,0.0
796,0.45,0.55,0.0,0.0
797,0.45,0.55,0.0,0.0
798,0.36,0.64,0.0,0.0
799,0.36,0.64,0.0,0.0
800,0.30337078651685395,0.6966292134831461,0.0,0.0
801,0.30337078651685395,0.6966292134831461,0.0,0.0
802,0.0,0.0,0.0,0.0
803,0.0,0.0,0.0,0.0
804,0.0,1.0,0.0,0.0
805,0.0,1.0,0.0,0.0
806,0.6666666666666666,0.3333333333333333,0.0,0.0
807,0.6666666666666666,0.3333333333333333,0.0,0.0
808,0.375,0.625,0.0,0.0
809,0.375,0.625,0.0,0.0
810,0.2553191489361702,0.7446808510638298,0.0,0.0
811,0.2553191489361702,0.7446808510638298,0.0,0.0
812,0.4262295081967213,0.5737704918032787,0.0,0.0
813,0.4262295081967213,0.5737704918032787,0.0,0.0
814,0.3170731707317073,0.6829268292682927,0.0,0.0
815,0.3170731707317073,0.6829268292682927,0.0,1.0
816,0.0,0.0,0.0,0.0
817,0.0,0.0,0.0,0.0
818,1.0,0.0,0.0,0.0
819,1.0,0.0,1.0,0.0
820,1.0,0.0,0.0,0.0
821,1.0,0.0,0.0,0.0
822,1.0,0.0,0.0,0.0
823,1.0,0.0,0.0,0.0
824,0.0,0.0,0.0,0.0
825,0.0,0.0,0.0,0.0
826,1.0,0.0,0.0,0.0
827,1.0,0.0,0.0,0.0
828,1.0,0.0,0.0,0.0
829,1.0,0.0,0.0,0.0
830,1.0,0.0,0.0,0.0
831,1.0,0.0,0.0,0.0
832,1.0,0.0,0.0,0.0
833,1.0,0.0,0.0,0.0
834,1.0,0.0,0.0,0.0
835,1.0,0.0,0.0,0.0
836,0.8983050847457628,0.1016949152542373,0.0,0.0
837,0.8983050847457628,0.1016949152542373,0.0,0.0
838,0.90625,0.09375,0.0,0.0
839,0.90625,0.09375,0.0,0.0
840,0.0,0.0,0.0,0.0
841,0.0,0.0,0.0,0.0
842,1.0,0.0,0.0,0.0
843,1.0,0.0,0.0,0.0
844,1.0,0.0,0.0,0.0
845,1.0,0.0,0.0,0.0
846,1.0,0.0,0.0,0.0
847,1.0,0.0,0.0,0.0
848,1.0,0.0,0.0,0.0
849,1.0,0.0,0.0,0.0
850,1.0,0.0,0.0,0.0
851,0.0,0.0,0.0,0.0
852,0.0,0.0,0.0,0.0
853,0.0,1.0,0.0,0.0
854,0.0,1.0,0.0,0.0
855,0.0,1.0,0.0,0.0
856,0.0,1.0,0.0,0.0
857,0.0,1.0,0.0,0.0
858,0.0,1.0,0.0,1.0
859,0.0,0.0,0.0,0.0
860,0.0,0.0,0.0,0.0
861,0.0,1.0,0.0,0.0
862,0.0,1.0,0.0,0.0
863,0.0,1.0,0.0,0.0
864,0.0,1.0,0.0,0.0
865,0.25,0.75,0.0,0.0
866,0.25,0.75,0.0,0.0
867,0.3793103448275862,0.6206896551724138,0.0,0.0
868,0.3793103448275862,0.6206896551724138,0.0,0.0
869,0.64,0.36,0.0,0.0
870,0.64,0.36,0.0,0.0
871,0.71875,0.28125,0.0,0.0
872,0.71875,0.28125,0.0,0.0
873,0.5897435897435898,0.41025641025641024,0.0,0.0
874,0.5897435897435898,0.41025641025641024,0.0,0.0
875,0.5,0.5,0.0,0.0
876,0.5,0.5,0.0,0.0
877,0.5660377358490566,0.4339622641509434,0.0,0.0
878,0.5660377358490566,0.4339622641509434,0.0,0.0
879,0.0,0.0,0.0,0.0
880,0.0,0.0,0.0,0.0
881,1.0,0.0,0.0,0.0
882,1.0,0.0,0.0,0.0
883,1.0,0.0,0.0,0.0
884,1.0,0.0,0.0,0.0
885,1.0,0.0,0.0,0.0
886,1.0,0.0,0.0,0.0
887,1.0,0.0,0.0,0.0
888,1.0,0.0,0.0,0.0
889,1.0,0.0,0.0,0.0
890,1.0,0.0,0.0,0.0
891,0.7966101694915254,0.2033898305084746,0.0,0.0
892,0.7966101694915254,0.2033898305084746,0.0,0.0
893,0.0,0.0,0.0,0.0
894,0.0,0.0,0.0,0.0
895,1.0,0.0,0.0,0.0
896,1.0,0.0,0.0,0.0
897,0.3157894736842105,0.6842105263157895,0.0,0.0
898,0.3157894736842105,0.6842105263157895,0.0,0.0
899,0.17647058823529413,0.8235294117647058,0.0,0.0
900,0.17647058823529413,0.8235294117647058,0.0,0.0
901,0.125,0.875,0.0,0.0
902,0.125,0.875,0.0,0.0
903,0.10909090909090909,0.8909090909090909,0.0,0.0
904,0.10909090909090909,0.8909090909090909,0.0,0.0
905,0.35526315789473684,0.6447368421052632,0.0,0.0
906,0.35526315789473684,0.6447368421052632,0.0,0.0
907,0.449438202247191,0.550561797752809,0.0,0.0
908,0.449438202247191,0.550561797752809,0.0,0.0
909,0.0,0.0,0.0,0.0
910,0.0,0.0,0.0,0.0
911,1.0,0.0,0.0,0.0
912,1.0,0.0,0.0,0.0
913,1.0,0.0,0.0,0.0
914,1.0,0.0,0.0,0.0
915,1.0,0.0,0.0,0.0
916,1.0,0.0,0.0,0.0
917,1.0,0.0,0.0,0.0
918,1.0,0.0,0.0,0.0
919,1.0,0.0,0.0,0.0
920,1.0,0.0,0.0,0.0
921,0.821917808219178,0.1780821917808219,0.0,0.0
922,0.821917808219178,0.1780821917808219,0.0,0.0
923,0.7058823529411765,0.29411764705882354,0.0,0.0
924,0.7058823529411765,0.29411764705882354,0.0,0.0
925,0.0,0.0,0.0,0.0
926,0.0,0.0,1.0,0.0
927,0.0,1.0,1.0,0.0
928,0.0,1.0,1.0,0.0
929,0.0,1.0,1.0,0.0
930,0.0,1.0,1.0,0.0
931,0.0,1.0,1.0,0.0
932,0.0,1.0,1.0,0.0
933,0.0,1.0,1.0,0.0
934,0.0,1.0,1.0,0.0
935,0.0,0.0,0.0,0.0
936,0.0,0.0,0.0,0.0
937,1.0,0.0,0.0,0.0
938,1.0,0.0,0.0,0.0
939,1.0,0.0,0.0,0.0
940,1.0,0.0,1.0,0.0
941,0.675,0.325,1.0,0.0
942,0.675,0.325,1.0,0.0
943,0.6,0.4,1.0,0.0
944,0.6,0.4,1.0,0.0
945,0.0,0.0,0.0,0.0
946,0.0,0.0,0.0,0.0
947,0.0,0.0,0.0,0.0
948,0.0,1.0,0.0,0.0
949,0.0,1.0,0.0,1.0
950,0.0,1.0,0.0,0.0
951,0.0,1.0,0.0,0.0
952,0.0,0.0,0.0,0.0
953,0.0,0.0,0.0,0.0
954,0.0,1.0,0.0,0.0
955,0.0,1.0,0.0,0.0
956,0.0,1.0,0.0,0.0
957,0.0,1.0,0.0,0.0
958,0.0,1.0,0.0,0.0
959,0.0,1.0,0.0,0.0
960,0.0,1.0,0.0,0.0
961,0.0,1.0,0.0,0.0
962,0.0,0.0,0.0,0.0
963,0.0,0.0,0.0,0.0
964,1.0,0.0,0.0,0.0
965,1.0,0.0,0.0,0.0
966,1.0,0.0,0.0,0.0
967,1.0,0.0,0.0,0.0
968,0.6904761904761905,0.30952380952380953,0.0,0.0
969,0.6904761904761905,0.30952380952380953,0.0,0.0
970,0.6041666666666666,0.3958333333333333,0.0,0.0
971,0.6041666666666666,0.3958333333333333,0.0,0.0
972,0.46774193548387094,0.532258064516129,0.0,0.0
973,0.46774193548387094,0.532258064516129,0.0,0.0
974,0.5657894736842105,0.4342105263157895,0.0,0.0
975,0.5657894736842105,0.4342105263157895,0.0,0.0
976,0.625,0.375,0.0,0.0
977,0.625,0.375,0.0,0.0
978,0.6526315789473685,0.3473684210526316,0.0,0.0
979,0.6526315789473685,0.3473684210526316,0.0,0.0
980,0.0,0.0,0.0,0.0
981,0.0,0.0,0.0,0.0
982,0.0,1.0,0.0,0.0
983,0.0,1.0,0.0,0.0
984,0.36363636363636365,0.6363636363636364,0.0,0.0
985,0.36363636363636365,0.6363636363636364,0.0,0.0
986,0.6111111111111112,0.3888888888888889,0.0,0.0
987,0.6111111111111112,0.3888888888888889,0.0,0.0
988,0.72,0.28,0.0,0.0
989,0.72,0.28,0.0,0.0
990,0.78125,0.21875,0.0,0.0
991,0.78125,0.21875,0.0,0.0
992,0.6493506493506493,0.35064935064935066,0.0,0.0
993,0.6493506493506493,0.35064935064935066,0.0,0.0
994,0.0,0.0,0.0,0.0
995,0.0,0.0,0.0,0.0
996,0.0,1.0,0.0,0.0
997,0.0,1.0,0.0,0.0
998,0.0,1.0,0.0,0.0
999,0.0,1.0,0.0,0.0
1000,0.0,1.0,0.0,0.0
1001,0.0,1.0,0.0,0.0
1002,0.0,1.0,0.0,0.0
1003,0.0,1.0,0.0,0.0
1004,0.0,0.0,0.0,0.0
1005,0.0,0.0,0.0,0.0
1006,1.0,0.0,0.0,0.0
1007,1.0,0.0,0.0,0.0
1008,1.0,0.0,0.0,0.0
1009,1.0,0.0,0.0,0.0
1010,1.0,0.0,0.0,0.0
1011,1.0,0.0,0.0,0.0
1012,1.0,0.0,0.0,0.0
1013,1.0,0.0,0.0,0.0
1014,1.0,0.0,0.0,0.0
1015,1.0,0.0,0.0,0.0
1016,1.0,0.0,0.0,0.0
1017,0.803030303030303,0.19696969696969696,0.0,0.0
1018,0.803030303030303,0.19696969696969696,0.0,0.0
1019,0.0,0.0,0.0,0.0
1020,0.0,0.0,0.0,0.0
1021,0.0,1.0,0.0,0.0
1022,0.0,1.0,0.0,0.0
1023,0.5,0.5,0.0,0.0
1024,0.5,0.5,0.0,0.0
1025,0.5531914893617021,0.44680851063829785,0.0,0.0
1026,0.5531914893617021,0.44680851063829785,0.0,0.0
1027,0.49056603773584906,0.5094339622641509,0.0,0.0
1028,0.49056603773584906,0.5094339622641509,0.0,0.0
1029,0.4406779661016949,0.559322033898305,0.0,0.0
1030,0.4406779661016949,0.559322033898305,0.0,0.0
1031,0.5540540540540541,0.44594594594594594,0.0,0.0
1032,0.5540540540540541,0.44594594594594594,1.0,0.0
1033,0.0,0.0,0.0,0.0
1034,0.0,0.0,0.0,0.0
1035,0.0,1.0,0.0,0.0
1036,0.0,1.0,0.0,0.0
1037,0.6,0.4,0.0,0.0
1038,0.6,0.4,0.0,0.0
1039,0.6410256410256411,0.358974358974359,0.0,0.0
1040,0.6410256410256411,0.358974358974359,0.0,0.0
1041,0.5434782608695652,0.45652173913043476,0.0,0.0
1042,0.5434782608695652,0.45652173913043476,0.0,0.0
1043,0.4716981132075472,0.5283018867924528,0.0,0.0
1044,0.4716981132075472,0.5283018867924528,0.0,0.0
1045,0.373134328358209,0.6268656716417911,0.0,0.0
1046,0.373134328358209,0.6268656716417911,0.0,0.0
1047,0.46835443037974683,0.5316455696202531,0.0,0.0
1048,0.46835443037974683,0.5316455696202531,0.0,0.0
1049,0.5384615384615384,0.46153846153846156,0.0,0.0
1050,0.5384615384615384,0.46153846153846156,0.0,0.0
1051,0.6037735849056604,0.39622641509433965,0.0,0.0
1052,0.6037735849056604,0.39622641509433965,0.0,0.0
1053,0.0,0.0,0.0,0.0
1054,0.0,0.0,0.0,0.0
1055,0.0,1.0,0.0,0.0
1056,0.0,1.0,0.0,0.0
1057,0.0,1.0,0.0,0.0
1058,0.0,1.0,0.0,1.0
1059,0.0,0.0,0.0,0.0
1060,0.0,0.0,0.0,0.0
1061,1.0,0.0,0.0,0.0
1062,1.0,0.0,0.0,0.0
1063,1.0,0.0,0.0,0.0
1064,1.0,0.0,0.0,0.0
1065,1.0,0.0,0.0,0.0
1066,1.0,0.0,0.0,0.0
1067,0.7321428571428571,0.26785714285714285,0.0,0.0
1068,0.7321428571428571,0.26785714285714285,0.0,0.0
1069,0.6833333333333333,0.31666666666666665,0.0,0.0
1070,0.6833333333333333,0.31666666666666665,0.0,0.0
1071,0.7654320987654321,0.2345679012345679,0.0,0.0
1072,0.7654320987654321,0.2345679012345679,0.0,0.0
1073,0.6526315789473685,0.3473684210526316,0.0,0.0
1074,0.6526315789473685,0.3473684210526316,0.0,0.0
1075,0.0,0.0,0.0,0.0
1076,0.0,0.0,0.0,0.0
1077,0.0,1.0,0.0,0.0
1078,0.0,1.0,0.0,0.0
1079,0.5,0.5,0.0,0.0
1080,0.5,0.5,0.0,0.0
1081,0.5806451612903226,0.41935483870967744,0.0,0.0
1082,0.5806451612903226,0.41935483870967744,0.0,0.0
1083,0.75,0.25,0.0,0.0
1084,0.75,0.25,0.0,0.0
1085,0.6610169491525424,0.3389830508474576,0.0,0.0
1086,0.6610169491525424,0.3389830508474576,0.0,0.0
1087,0.696969696969697,0.30303030303030304,0.0,0.0
1088,0.696969696969697,0.30303030303030304,0.0,0.0
1089,0.7435897435897436,0.2564102564102564,0.0,0.0
1090,0.7435897435897436,0.2564102564102564,0.0,0.0
1091,0.6444444444444445,0.35555555555555557,0.0,0.0
1092,0.6444444444444445,0.35555555555555557,0.0,0.0
1093,0.0,0.0,0.0,0.0
1094,0.0,0.0,0.0,0.0
1095,1.0,0.0,0.0,0.0
1096,1.0,0.0,0.0,0.0
1097,1.0,0.0,0.0,0.0
1098,1.0,0.0,0.0,0.0
1099,1.0,0.0,0.0,0.0
1100,1.0,0.0,0.0,0.0
1101,1.0,0.0,0.0,0.0
1102,1.0,0.0,0.0,0.0
1103,0.782608695652174,0.21739130434782608,0.0,0.0
1104,0.782608695652174,0.21739130434782608,0.0,0.0
1105,0.7105263157894737,0.2894736842105263,0.0,0.0
1106,0.7105263157894737,0.2894736842105263,0.0,0.0
1107,0.0,0.0,0.0,0.0
1108,0.0,0.0,0.0,0.0
1109,0.0,1.0,0.0,0.0
1110,0.0,1.0,0.0,0.0
1111,0.0,1.0,0.0,0.0
1112,0.0,1.0,0.0,0.0
1113,0.0,1.0,0.0,0.0
1114,0.0,1.0,0.0,0.0
1115,0.0,1.0,0.0,0.0
1116,0.0,1.0,0.0,0.0
1117,0.0,1.0,0.0,0.0
1118,0.0,1.0,0.0,0.0
1119,0.0,0.0,0.0,0.0
1120,0.0,0.0,0.0,0.0
1121,0.0,1.0,0.0,0.0
1122,0.0,1.0,0.0,0.0
1123,0.4827586206896552,0.5172413793103449,0.0,0.0
1124,0.4827586206896552,0.5172413793103449,0.0,0.0
1125,0.6511627906976745,0.3488372093023256,0.0,0.0
1126,0.6511627906976745,0.3488372093023256,0.0,0.0
1127,0.7321428571428571,0.26785714285714285,0.0,0.0
1128,0.7321428571428571,0.26785714285714285,0.0,0.0
1129,0.6507936507936508,0.3492063492063492,0.0,0.0
1130,0.6507936507936508,0.3492063492063492,0.0,0.0
1131,0.7066666666666667,0.29333333333333333,0.0,0.0
1132,0.7066666666666667,0.29333333333333333,0.0,0.0
1133,0.0,0.0,0.0,0.0
1134,0.0,0.0,0.0,0.0
1135,0.0,1.0,0.0,0.0
1136,0.0,1.0,0.0,0.0
1137,0.0,1.0,0.0,0.0
1138,0.0,1.0,0.0,1.0
1139,0.0,0.0,0.0,0.0
1140,0.0,0.0,0.0,0.0
1141,0.0,1.0,0.0,0.0
1142,0.0,1.0,0.0,0.0
1143,0.25,0.75,0.0,0.0
1144,0.25,0.75,0.0,0.0
1145,0.5,0.5,0.0,0.0
1146,0.5,0.5,0.0,0.0
1147,0.5,0.5,0.0,0.0
1148,0.375,0.625,0.0,0.0
1149,0.375,0.625,0.0,0.0
1150,0.3,0.7,0.0,0.0
1151,0.3,0.7,0.0,0.0
1152,0.40963855421686746,0.5903614457831325,0.0,0.0
1153,0.40963855421686746,0.5903614457831325,0.0,0.0
1154,0.38202247191011235,0.6179775280898876,0.0,0.0
1155,0.38202247191011235,0.6179775280898876,0.0,0.0
1156,0.46078431372549017,0.5392156862745098,0.0,0.0
1157,0.46078431372549017,0.5392156862745098,0.0,0.0
1158,0.5217391304347826,0.4782608695652174,0.0,0.0
1159,0.5217391304347826,0.4782608695652174,0.0,0.0
1160,0.0,0.0,0.0,0.0
1161,0.0,0.0,0.0,0.0
1162,0.0,1.0,0.0,0.0
1163,0.0,1.0,0.0,0.0
1164,0.75,0.25,0.0,0.0
1165,0.75,0.25,0.0,0.0
1166,0.8918918918918919,0.10810810810810811,0.0,0.0
1167,0.8918918918918919,0.10810810810810811,1.0,0.0
1168,0.9365079365079365,0.06349206349206349,0.0,0.0
1169,0.9365079365079365,0.06349206349206349,0.0,0.0
1170,0.0,0.0,0.0,0.0
1171,0.0,0.0,0.0,0.0
1172,0.0,1.0,0.0,0.0
1173,0.0,1.0,0.0,0.0
1174,0.7777777777777778,0.2222222222222222,0.0,0.0
1175,0.7777777777777778,0.2222222222222222,0.0,0.0
1176,0.6,0.4,0.0,0.0
1177,0.6,0.4,0.0,0.0
1178,0.7021276595744681,0.2978723404255319,0.0,0.0
1179,0.7021276595744681,0.2978723404255319,1.0,0.0
1180,0.8082191780821918,0.1917808219178082,0.0,0.0
1181,0.8082191780821918,0.1917808219178082,0.0,0.0
1182,0.6781609195402298,0.3218390804597701,0.0,0.0
1183,0.6781609195402298,0.3218390804597701,0.0,0.0
1184,0.6956521739130435,0.30434782608695654,0.0,0.0
1185,0.6956521739130435,0.30434782608695654,0.0,0.0
1186,0.0,0.0,0.0,0.0
1187,0.0,0.0,0.0,0.0
1188,0.0,1.0,0.0,0.0
1189,0.0,1.0,0.0,0.0
1190,0.0,1.0,0.0,0.0
1191,0.0,1.0,0.0,0.0
1192,0.0,1.0,0.0,0.0
1193,0.0,1.0,0.0,0.0
1194,0.0,1.0,0.0,0.0
1195,0.3389830508474576,0.6610169491525424,0.0,0.0
1196,0.3389830508474576,0.6610169491525424,0.0,0.0
1197,0.25,0.75,0.0,0.0
1198,0.25,0.75,0.0,0.0
1199,0.29411764705882354,0.7058823529411765,0.0,0.0
1200,0.29411764705882354,0.7058823529411765,0.0,0.0
1201,0.0,0.0,0.0,0.0
1202,0.0,0.0,0.0,0.0
1203,0.0,1.0,0.0,0.0
1204,0.0,1.0,0.0,0.0
1205,0.0,1.0,0.0,0.0
1206,0.0,1.0,0.0,0.0
1207,0.2,0.8,0.0,0.0
1208,0.2,0.8,0.0,0.0
1209,0.16666666666666666,0.8333333333333334,0.0,0.0
1210,0.16666666666666666,0.8333333333333334,0.0,0.0
1211,0.11290322580645161,0.8870967741935484,0.0,0.0
1212,0.11290322580645161,0.8870967741935484,0.0,0.0
1213,0.26666666666666666,0.7333333333333333,0.0,0.0
1214,0.26666666666666666,0.7333333333333333,0.0,0.0
1215,0.0,0.0,0.0,0.0
1216,0.0,0.0,0.0,0.0
1217,1.0,0.0,0.0,0.0
1218,1.0,0.0,1.0,0.0
1219,0.3333333333333333,0.6666666666666666,1.0,0.0
1220,0.3333333333333333,0.6666666666666666,1.0,0.0
1221,0.2692307692307692,0.7307692307692307,1.0,0.0
1222,0.2692307692307692,0.7307692307692307,1.0,0.0
1223,0.1794871794871795,0.8205128205128205,1.0,0.0
1224,0.1794871794871795,0.8205128205128205,1.0,0.0
1225,0.5151515151515151,0.48484848484848486,0.0,0.0
1226,0.5151515151515151,0.48484848484848486,0.0,0.0
1227,0.39080459770114945,0.6091954022988506,0.0,0.0
1228,0.39080459770114945,0.6091954022988506,0.0,0.0
1229,0.0,0.0,0.0,0.0
1230,0.0,0.0,0.0,0.0
1231,1.0,0.0,0.0,0.0
1232,1.0,0.0,0.0,0.0
1233,1.0,0.0,0.0,0.0
1234,1.0,0.0,0.0,0.0
1235,0.7346938775510204,0.2653061224489796,0.0,0.0
1236,0.7346938775510204,0.2653061224489796,0.0,0.0
1237,0.631578947368421,0.3684210526315789,0.0,0.0
1238,0.631578947368421,0.3684210526315789,0.0,0.0
1239,0.7,0.3,0.0,0.0
1240,0.7,0.3,1.0,0.0
1241,0.5903614457831325,0.40963855421686746,1.0,0.0
1242,0.5903614457831325,0.40963855421686746,1.0,0.0
1243,0.0,0.0,0.0,0.0
1244,0.0,0.0,0.0,0.0
1245,0.0,1.0,0.0,0.0
1246,0.0,1.0,0.0,0.0
1247,0.0,1.0,0.0,0.0
1248,0.0,1.0,0.0,0.0
1249,0.0,1.0,0.0,0.0
1250,0.0,1.0,0.0,0.0
1251,0.0,1.0,0.0,0.0
1252,0.0,1.0,0.0,0.0
1253,0.06666666666666667,0.9333333333333333,0.0,0.0
